mac_id,Reason
bc:4c:c4:df:a9:10,Anomaly based on location
bc:4c:c4:df:a9:14,Anomaly based on location
bc:4c:c4:df:a9:15,Anomaly based on location
bc:4c:c4:df:a9:16,Anomaly based on location
bc:4c:c4:df:a9:17,Anomaly based on location
bc:4c:c4:df:a9:18,Anomaly based on location
4c:57:ca:0a:b2:ee,Anomaly based on location
04:d6:aa:06:55:b3,Anomaly based on location
bc:4c:c4:df:a9:40,Anomaly based on location
bc:4c:c4:df:a9:41,Anomaly based on location
bc:4c:c4:df:a9:43,Anomaly based on location
bc:4c:c4:df:a9:44,Anomaly based on location
bc:4c:c4:df:a9:45,Anomaly based on location
bc:4c:c4:df:a9:48,Anomaly based on location
bc:4c:c4:df:a9:63,Anomaly based on location
bc:4c:c4:df:a9:64,Anomaly based on location
bc:4c:c4:df:a9:65,Anomaly based on location
bc:4c:c4:df:a9:68,Anomaly based on location
bc:4c:c4:df:a9:70,Anomaly based on location
bc:4c:c4:df:a9:71,Anomaly based on location
bc:4c:c4:df:a9:72,Anomaly based on location
bc:4c:c4:df:a9:88,Anomaly based on location
bc:4c:c4:df:a9:89,Anomaly based on location
bc:4c:c4:df:a9:92,Anomaly based on location
bc:4c:c4:df:a9:93,Anomaly based on location
bc:4c:c4:df:a9:94,Anomaly based on location
bc:4c:c4:df:a9:95,Anomaly based on location
bc:4c:c4:df:a9:96,Anomaly based on location
bc:4c:c4:df:10:10,Anomaly based on location
bc:4c:c4:df:10:13,Anomaly based on location
bc:4c:c4:df:10:14,Anomaly based on location
bc:4c:c4:df:10:19,Anomaly based on location
bc:4c:c4:df:10:20,Anomaly based on location
bc:4c:c4:df:10:34,Anomaly based on location
bc:4c:c4:df:10:35,Anomaly based on location
bc:4c:c4:df:10:37,Anomaly based on location
bc:4c:c4:df:10:38,Anomaly based on location
bc:4c:c4:df:10:42,Anomaly based on location
bc:4c:c4:df:10:43,Anomaly based on location
bc:4c:c4:df:10:44,Anomaly based on location
bc:4c:c4:df:10:58,Anomaly based on location
bc:4c:c4:df:10:59,Anomaly based on location
bc:4c:c4:df:10:62,Anomaly based on location
bc:4c:c4:df:10:63,Anomaly based on location
bc:4c:c4:df:10:64,Anomaly based on location
bc:4c:c4:df:10:66,Anomaly based on location
bc:4c:c4:df:10:67,Anomaly based on location
bc:4c:c4:df:10:83,Anomaly based on location
bc:4c:c4:df:10:84,Anomaly based on location
bc:4c:c4:df:10:85,Anomaly based on location
bc:4c:c4:df:10:87,Anomaly based on location
bc:4c:c4:df:10:88,Anomaly based on location
bc:4c:c4:df:10:90,Anomaly based on location
bc:4c:c4:df:10:92,Anomaly based on location
bc:4c:c4:df:10:107,Anomaly based on location
bc:4c:c4:df:10:109,Anomaly based on location
bc:4c:c4:df:10:110,Anomaly based on location
bc:4c:c4:df:10:111,Anomaly based on location
bc:4c:c4:df:10:112,Anomaly based on location
bc:4c:c4:df:10:113,Anomaly based on location
bc:4c:c4:df:10:114,Anomaly based on location
bc:4c:c4:df:10:130,Anomaly based on location
bc:4c:c4:df:10:131,Anomaly based on location
bc:4c:c4:df:10:132,Anomaly based on location
bc:4c:c4:df:10:134,Anomaly based on location
bc:4c:c4:df:10:137,Anomaly based on location
bc:4c:c4:df:10:138,Anomaly based on location
bc:4c:c4:df:10:139,Anomaly based on location
bc:4c:c4:df:10:140,Anomaly based on location
bc:4c:c4:df:10:145,Anomaly based on location
bc:4c:c4:df:10:146,Anomaly based on location
bc:4c:c4:df:10:147,Anomaly based on location
bc:4c:c4:df:10:148,Anomaly based on location
bc:4c:c4:df:10:149,Anomaly based on location
bc:4c:c4:df:10:150,Anomaly based on location
bc:4c:c4:df:10:154,Anomaly based on location
bc:4c:c4:df:10:155,Anomaly based on location
bc:4c:c4:df:10:156,Anomaly based on location
bc:4c:c4:df:10:158,Anomaly based on location
bc:4c:c4:df:10:161,Anomaly based on location
bc:4c:c4:df:10:162,Anomaly based on location
bc:4c:c4:df:10:164,Anomaly based on location
bc:4c:c4:df:10:165,Anomaly based on location
bc:4c:c4:df:10:166,Anomaly based on location
bc:4c:c4:df:10:169,Anomaly based on location
bc:4c:c4:df:10:172,Anomaly based on location
bc:4c:c4:df:10:173,Anomaly based on location
bc:4c:c4:df:10:174,Anomaly based on location
bc:4c:c4:df:10:176,Anomaly based on location
bc:4c:c4:df:10:177,Anomaly based on location
bc:4c:c4:df:10:178,Anomaly based on location
bc:4c:c4:df:10:179,Anomaly based on location
bc:4c:c4:df:10:181,Anomaly based on location
bc:4c:c4:df:10:182,Anomaly based on location
bc:4c:c4:df:10:184,Anomaly based on location
bc:4c:c4:df:10:185,Anomaly based on location
bc:4c:c4:df:10:186,Anomaly based on location
bc:4c:c4:df:10:190,Anomaly based on location
bc:4c:c4:df:10:192,Anomaly based on location
bc:4c:c4:df:10:193,Anomaly based on location
bc:4c:c4:df:10:194,Anomaly based on location
bc:4c:c4:df:10:197,Anomaly based on location
bc:4c:c4:df:10:198,Anomaly based on location
bc:4c:c4:df:10:200,Anomaly based on location
bc:4c:c4:df:10:201,Anomaly based on location
bc:4c:c4:df:10:202,Anomaly based on location
bc:4c:c4:df:10:203,Anomaly based on location
bc:4c:c4:df:10:204,Anomaly based on location
bc:4c:c4:df:10:205,Anomaly based on location
bc:4c:c4:df:10:208,Anomaly based on location
bc:4c:c4:df:10:209,Anomaly based on location
bc:4c:c4:df:10:211,Anomaly based on location
bc:4c:c4:df:10:213,Anomaly based on location
bc:4c:c4:df:10:214,Anomaly based on location
bc:4c:c4:df:10:215,Anomaly based on location
bc:4c:c4:df:10:216,Anomaly based on location
bc:4c:c4:df:10:221,Anomaly based on location
bc:4c:c4:df:10:222,Anomaly based on location
bc:4c:c4:df:10:223,Anomaly based on location
bc:4c:c4:df:10:225,Anomaly based on location
bc:4c:c4:df:10:226,Anomaly based on location
bc:4c:c4:df:10:227,Anomaly based on location
bc:4c:c4:df:10:228,Anomaly based on location
bc:4c:c4:df:10:231,Anomaly based on location
